# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a008303
Showing 1-1 of 1
%H A008303 C. J. Fewster, D. Siemssen, <a href="http://arxiv.org/abs/1403.1723">Enumerating Permutations by their Run Structure</a>, arXiv preprint arXiv:1403.1723, 2014
%H A008303 FindStat - Combinatorial Statistic Finder, <a href="http://www.findstat.org/StatisticsDatabase/St000023">The number of inner peaks of a permutation</a>, <a href="http://www.findstat.org/StatisticsDatabase/St000092">The number of peaks of a permutation</a>, <a href="http://www.findstat.org/StatisticsDatabase/St000099">The number of valleys of a permutation</a>.
%H A008303 Shi-Mei Ma, <a href="http://arxiv.org/abs/1106.5781">Derivative polynomials and permutations by numbers of interior peaks and left peaks</a>, arXiv preprint arXiv:1106.5781, 2011
%H A008303 S.-M. Ma, T. Mansour and D. G. L. Wang, <a href="http://arxiv.org/abs/1403.0233">Combinatorics of Dumont differential system on the Jacobi elliptic functions</a>, arXiv preprint arXiv:1403.0233, 2014
%H A008303 Yan Zhuang, <a href="http://arxiv.org/abs/1505.02308">Monoid networks and counting permutations by runs</a>, arXiv preprint, 2015.
%F A008303 E.g.f.: G(t,z)=[exp(bz)-exp(az)]/[b*exp(az)-a*exp(bz)], where a+b=2 and ab=t, i.e. a=1+sqrt(1-t), b=1-sqrt(1-t) (see the Goulden-Jackson reference). - _Emeric Deutsch_, Jul 26 2009
%F A008303 E.g.f: tan(t*sqrt(x-1))/(sqrt(x-1)-tan(t*sqrt(x-1))) = sum {n>=0} P(n,x)*t^n/n! = t + 2*t^2/2! + (4+2*x)*t^3/3! + (8+16*x)*t^4/4! + .... The row generating polynomials P(n,x) satisfy x^(n-1)*P(n,1+1/x^2) = R(n-1,x), where R(n,x) are the row polynomials of A185896. A000670(n) = (3/2)^(n-1)*P(n,8/9). - _Peter Bala_, Oct 14 2011
%e A008303 From Luc Roy, Jul 08 2010: (Start)
%e A008303 It appears that one-half of the sequence A008303 can be obtained with this mathematica program:
%e A008303 Expand[CoefficientList[
%e A008303 Simplify[
%e A008303 InverseSeries[
%e A008303 Integrate[Series[(1 + m Sinh[x]^2)^(-1), {x, 0, 15}, {m, 0, 15}],
%e A008303 x]]], x] Denominator[
%e A008303 CoefficientList[Series[Exp[x], {x, 0, 15}], x]]]
%e A008303 {0, 1, 0, 2 m, 0, 8 m + 16 m^2, 0, 32 m + 416 m^2 + 272 m^3, 0,
%e A008303 128 m + 7680 m^2 + 24576 m^3 + 7936 m^4, 0,
%e A008303 512 m + 128512 m^2 + 1304832 m^3 + 1841152 m^4 + 353792 m^5, 0,
%e A008303 2048 m + 2084864 m^2 + 56520704 m^3 + 222398464 m^4 +
%e A008303 175627264 m^5 + 22368256 m^6, 0,
%e A008303 8192 m + 33497088 m^2 + 2230947840 m^3 + 20261765120 m^4 +
%e A008303 41731645440 m^5 + 21016670208 m^6 + 1903757312 m^7}
%e A008303 (end)
%e A008303 1;
%e A008303 2;
%e A008303 4,     2;
%e A008303 8,    16;
%e A008303 16,   88,   16;
%e A008303 32,  416,  272;
%e A008303 64, 1824, 2880, 272; ...
%e A008303 T(3,1) = 2 because we have 132 and 231.
%p A008303 From _Emeric Deutsch_, Jul 26 2009: The Maple program yields (by straightforward counting) the generating polynomial of the row n specified in the program.
%p A008303 n := 8: with(combinat): P := permute(n): st := proc (p) local ct, j: ct := 0: for j from 2 to nops(p)-1 do if p[j-1] < p[j] and p[j+1] < p[j] then ct := ct+1 else end if end do: ct end proc: sort(add(t^st(P[j]), j = 1 .. factorial(n))); # _Emeric Deutsch_, Jul 26 2009
%p A008303 a := 1+sqrt(1-t): b := 1-sqrt(1-t): G := (exp(b*z)-exp(a*z))/(b*exp(a*z)-a*exp(b*z)): Gser := simplify(series(G, z = 0, 15)): for n to 12 do P[n] := sort(expand(factorial(n)*coeff(Gser, z, n))) end do: for n to 12 do seq(coeff(P[n], t, j), j = 0 .. ceil((1/2)*n)-1) end do; # yields sequence in triangular form - _Emeric Deutsch_, Jul 26 2009
%p A008303 # third Maple program:
%p A008303 b:= proc(u, o, t) option remember; `if`(u+o=0, 1, expand(
%p A008303       add(b(u-j, o+j-1, 1)*`if`(t=2, x, 1), j=1..u)+
%p A008303       add(b(u+j-1, o-j, 2), j=1..o)))
%p A008303     end:
%p A008303 T:= n-> (p-> seq(coeff(p, x, i), i=0..degree(p)))(b(n, 0, 1)):
%p A008303 seq(T(n), n=1..15);  # _Alois P. Heinz_, May 22 2014
%t A008303 m = 14; a = 1 + Sqrt[1 - t]; b = 1 - Sqrt[1 - t];
%t A008303 g[z_] = (E^(b*z) - E^(a*z))/(b*E^(a*z) - a*E^(b*z));
%t A008303 gser = Series[g[z], {z, 0, m}];
%t A008303 Do[p[n]=n!*Coefficient[gser, z, n]//Simplify, {n, 0, m}];
%t A008303 Flatten[ Table[ Coefficient[p[n], t, j], {n, 0, m}, {j, 0, Ceiling[n/2] - 1}]]
%t A008303 (* _Jean-François Alcover_, May 27 2011, after _Emeric Deutsch_ *)
%o A008303 (C++)
%o A008303 #include <vector>
%o A008303 #include <iostream>
%o A008303 using namespace std;
%o A008303 int peaks(const vector<int> & perm) {
%o A008303     int pks=0;
%o A008303     for(int i=1 ; i < perm.size()-1; i++)
%o A008303         if ( perm[i]>perm[i+1] && perm[i]> perm[i-1] ) pks++;
%o A008303     return pks ;
%o A008303 }
%o A008303 int main(int argc, char *argv[]) {
%o A008303     int n=1;
%o A008303     if ( argc > 1 ) n=atoi(argv[1]);
%o A008303     int nmax = n+12;
%o A008303     if ( argc > 2 ) nmax=atoi(argv[2]);
%o A008303     for (; n < nmax ; n++) {
%o A008303         const int kmax = (n+1)/2;
%o A008303         vector<int> Tnk(kmax);
%o A008303         vector<int> perm(n);
%o A008303         for(int i=0 ; i < n ; i++) perm[i]=i+1;
%o A008303         int pks = peaks(perm);
%o A008303         Tnk[pks]++;
%o A008303         while ( next_permutation(perm.begin(), perm.end()) )  {
%o A008303             pks = peaks(perm);
%o A008303             Tnk[pks]++;
%o A008303         }
%o A008303         for (int i=0; i < Tnk.size(); i++) cout << Tnk[i] << ", " ;
%o A008303     }
%o A008303 }
%o A008303 /* _R. J. Mathar_, Jun 26 2007 */
%Y A008303 Column k=1 yields A000431, column k=2 yields A000487, column k=3 yields A000517.
%Y A008303 Cf. A000111, A101280.
%Y A008303 Cf. A090672, A000182. - _Emeric Deutsch_, Jul 26 2009
%Y A008303 Cf. A185896, A242783, A242784.
%K A008303 tabf,nonn
%O A008303 1,2
%A A008303 _N. J. A. Sloane_
%E A008303 Additional comments from _Emeric Deutsch_, May 08 2004
%E A008303 More terms from _R. J. Mathar_ and _Vladeta Jovovic_, Jun 26 2007
%E A008303 Corrected by _Emeric Deutsch_, Jul 26 2009

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
