# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a007895
Showing 1-1 of 1
%e A007895 [20]   [ 3]   7 1
%e A007895 Connection to the compositions of n into parts 1 or 2 (see comment):
%e A007895 [ #]:  a(n)  composition into parts 1 and 2
%e A007895 [ 0]   [0]   1 1 1 1 1 1 1
%e A007895 [ 1]   [1]   1 1 1 1 1 2
%e A007895 [ 2]   [1]   1 1 1 1 2 1
%e A007895 [ 3]   [1]   1 1 1 2 1 1
%e A007895 [ 4]   [2]   1 1 1 2 2
%e A007895 [ 5]   [1]   1 1 2 1 1 1
%e A007895 [ 6]   [2]   1 1 2 1 2
%e A007895 [ 7]   [2]   1 1 2 2 1
%e A007895 [ 8]   [1]   1 2 1 1 1 1
%e A007895 [ 9]   [2]   1 2 1 1 2
%e A007895 [10]   [2]   1 2 1 2 1
%e A007895 [11]   [2]   1 2 2 1 1
%e A007895 [12]   [3]   1 2 2 2
%e A007895 [13]   [1]   2 1 1 1 1 1
%e A007895 [14]   [2]   2 1 1 1 2
%e A007895 [15]   [2]   2 1 1 2 1
%e A007895 [16]   [2]   2 1 2 1 1
%e A007895 [17]   [3]   2 1 2 2
%e A007895 [18]   [2]   2 2 1 1 1
%e A007895 [19]   [3]   2 2 1 2
%e A007895 [20]   [3]   2 2 2 1
%e A007895 (End)
%p A007895 # With the following Maple program (not the best one), B(n) (n>=1) yields the number of terms in the Zeckendorf representation of n.
%p A007895 with(combinat): B := proc (n) local A, ct, m, j: A := proc (n) local i: for i while fibonacci(i) <= n do n-fibonacci(i) end do end proc: ct := 0; m := n: for j while 0 < A(m) do ct := ct+1: m := A(m) end do: ct+1 end proc: 0, seq(B(n), n = 1 .. 104);
%p A007895 # _Emeric Deutsch_, Jul 05 2010
%p A007895 N:= 1000: # to get a(n) for n <= N
%p A007895 m:= ceil(log[(1+sqrt(5))/2](sqrt(5)*N)):
%p A007895 Z:= Vector(m):
%p A007895 a[0]:= 0:
%p A007895 for n from 1 to N do
%p A007895 if Z[1] = 0 then Z[1]:= 1; q:= 1;
%p A007895 else Z[2]:= 1; Z[1]:= 0; q:= 2;
%p A007895 fi;
%p A007895 while Z[q+1] = 1 do
%p A007895   Z[q]:= 0;
%p A007895   Z[q+1]:= 0;
%p A007895   Z[q+2]:= 1;
%p A007895   q:= q+2;
%p A007895 od:
%p A007895 a[n]:= add(Z[i],i=1..m);
%p A007895 od:
%p A007895 seq(a[n],n=0..N); # _Robert Israel_, Apr 17 2015
%t A007895 f[n_] := (k = 1; ff = {}; While[(fi = Fibonacci[k]) <= n, AppendTo[ff, fi]; k++]; Drop[ff, 1]); z[n_] := If[n == 0, 0, r = n; s = {}; fr = f[n]; While[r > 0, lf = Last[fr]; If[lf <= r, r = r - lf; PrependTo[s, lf]]; fr = Drop[fr, -1]]; s]; a[n_] := Length[z[n]]; Table[a[n], {n, 0, 104}] (* _Jean-François Alcover_, Sep 27 2011 *)
%o A007895 (PARI) a(n,mx=0)=if(n<4,n>0,if(!mx,while(fibonacci(mx)<n,mx++)); while(fibonacci(mx)>n,mx--); 1+a(n-fibonacci(mx),mx-2)) \\ _Charles R Greathouse IV_, Feb 14 2013
%o A007895 (PARI) a(n)=if(n<4, n>0, my(k=2,s,t); while(fibonacci(k++)<=n,); while(k && n, t=fibonacci(k); if(t<=n, n-=t; s++); k--); s) \\ _Charles R Greathouse IV_, Sep 02 2015
%o A007895 (Haskell)
%o A007895 a007895 = length . a035516_row  -- _Reinhard Zumkeller_, Mar 10 2013
%Y A007895 Cf. A000045, A035514, A035515, A035516, A035517, A105446, A189920, A213676, A000120, A001950, A003714, A007015, A007016, A104324, A182535, A213911.
%Y A007895 Cf. A135817 (lengths of Wythoff representation), A135818 (number of 1's (or A's) in the Wythoff representation).
%Y A007895 Record positions are in A027941.
%K A007895 nonn,easy
%O A007895 0,5
%A A007895 Felix Weinstein (wain(AT)ana.unibe.ch) and _Clark Kimberling_
%E A007895 Edited by _N. J. A. Sloane_ Jun 27 2008 at the suggestion of _R. J. Mathar_ and Don Reble

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
